1.000000000000000000e+00,5.100000000000000000e+01,1.434293800000000019e+01,3.122000000000000209e-03,1.264309999999999878e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.000000000000000000e+01,5.026596999999999760e+00,3.303369999999999918e-01,8.981500000000000594e-02,0.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00,1.803260099999999966e+01,9.965359999999999774e-01,8.243599999999999539e-02,1.000000000000000000e+00
1.000000000000000000e+00,5.600000000000000000e+01,7.492564999999999920e+00,3.359899999999999692e-02,8.552500000000000380e-02,0.000000000000000000e+00
1.000000000000000000e+00,4.200000000000000000e+01,1.044670799999999922e+01,1.092476000000000003e+00,1.097179999999999961e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.100000000000000000e+01,4.766178000000000026e+00,2.389979999999999882e-01,1.194989999999999941e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.600000000000000000e+01,7.278769400000000189e+01,1.557773099999999999e+01,9.823600000000000387e-02,1.000000000000000000e+00
0.000000000000000000e+00,5.600000000000000000e+01,6.261148000000000380e+00,6.194600000000000106e-02,1.037590000000000040e-01,0.000000000000000000e+00
1.000000000000000000e+00,7.100000000000000000e+01,2.893708600000000075e+01,1.324111800000000017e+01,1.140570000000000056e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+02,7.512279000000000373e+00,2.968869999999999898e+00,1.114850000000000008e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.300000000000000000e+01,4.782596300000000156e+01,3.161360999999999866e+00,1.151279999999999942e-01,1.000000000000000000e+00
1.000000000000000000e+00,7.800000000000000000e+01,8.751637999999999806e+00,1.857189999999999952e-01,1.187389999999999973e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.500000000000000000e+01,4.604941300000000126e+01,1.663974999999999982e+00,1.319500000000000117e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.300000000000000000e+01,9.431589999999999918e+00,2.479550000000000087e-01,9.918200000000000627e-02,1.000000000000000000e+00
1.000000000000000000e+00,2.100000000000000000e+01,1.694871999999999934e+00,0.000000000000000000e+00,7.322599999999999942e-02,1.000000000000000000e+00
1.000000000000000000e+00,4.200000000000000000e+01,2.428141400000000161e+01,6.411160000000000192e-01,8.489700000000000024e-02,0.000000000000000000e+00
1.000000000000000000e+00,3.700000000000000000e+01,4.978201000000000320e+00,1.848960000000000048e-01,9.394700000000000273e-02,0.000000000000000000e+00
1.000000000000000000e+00,4.600000000000000000e+01,1.625448000000000093e+01,3.168360000000000065e-01,9.582400000000000639e-02,0.000000000000000000e+00
1.000000000000000000e+00,8.600000000000000000e+01,4.989494999999999791e+00,1.652959999999999985e-01,9.795299999999999840e-02,0.000000000000000000e+00
1.000000000000000000e+00,5.600000000000000000e+01,1.918597000000000108e+00,0.000000000000000000e+00,1.005650000000000016e-01,0.000000000000000000e+00
1.000000000000000000e+00,7.700000000000000000e+01,9.403200499999999806e+01,1.656222100000000097e+01,1.270060000000000078e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.500000000000000000e+01,4.398388200000000126e+01,1.644217999999999957e+00,1.278600000000000014e-01,1.000000000000000000e+00
1.000000000000000000e+00,3.100000000000000000e+01,1.286550699999999914e+01,7.272099999999999398e-02,1.206870000000000026e-01,0.000000000000000000e+00
1.000000000000000000e+00,3.000000000000000000e+00,6.890557000000000265e+00,6.358300000000000063e-02,1.066549999999999998e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.200000000000000000e+01,2.664373199999999997e+01,3.128650000000000042e-01,1.004260000000000014e-01,0.000000000000000000e+00
1.000000000000000000e+00,3.100000000000000000e+01,1.308592600000000061e+01,1.005790000000000017e-01,1.097220000000000001e-01,0.000000000000000000e+00
1.000000000000000000e+00,5.300000000000000000e+01,3.852405000000000079e+00,2.903350000000000097e-01,8.741300000000000459e-02,1.000000000000000000e+00
1.000000000000000000e+00,1.200000000000000000e+01,2.665046299999999846e+01,9.958100000000000285e-02,8.402199999999999946e-02,1.000000000000000000e+00
1.000000000000000000e+00,3.900000000000000000e+01,1.260494699999999924e+01,1.077569999999999917e+00,1.066899999999999932e-01,1.000000000000000000e+00
